Category,Title,Price GHS,Price Raw,Condition,Region,Area,Location,Description,URL,Source,Scraped Date
Property / Real Estate,"2,300 SQM Warehouse at Kumasi",60000.0,"GH₵ 60,000","Agent, Unfurnished",Ashanti,Kumasi Metropolitan,"Ashanti, Kumasi Metropolitan","This is a 2,300 sqm warehouse with offices on the main Santase road for rent $3 per sqm",https://jiji.com.gh/kumasi-metropolitan/commercial-property-for-rent/2-300-sqm-warehouse-at-kumasi-q2esMyeaWHvpHqls9TYZrazv.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"5bdrm Duplex in None Estate, Awutu Senya East Municipal for sale",530000.0,"GH₵ 530,000","596sqm, 5 bedrooms",Central Region,Awutu Senya East Municipal,"Central Region, Awutu Senya East Municipal",5bedroom duplex detached with 1bedroom self contained one at down and 1bedroom self contained at the...,https://jiji.com.gh/awutu-senya/houses-apartments-for-sale/5bdrm-duplex-in-none-estate-awutu-senya-east-municipal-for-sale-sL8Kof5l18JZKjruOefRiuWW.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Rent-for-Less (Weekdays Discounts; You Can Also Pay Per Hour),500.0,GH₵ 500,,Greater Accra,East Legon,"Greater Accra, East Legon",You have an Event and you need A Beautiful & Serene Space for about 40-60 (small gathering or 80-100...,https://jiji.com.gh/east-legon/event-centers-and-venues/rent-for-less-weekdays-discounts-you-can-also-pay-per-hour-7q1rlNFyky27VglEhr6VQVd.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Day - One Bedroom Studio Fully Furnished (Hob Flat),120.0,GH₵ 120,"1 room, 1 bedroom",Greater Accra,Lartebiokoshie,"Greater Accra, Lartebiokoshie","A day
 a month 
- One bedroom furnished room
- Electric stove, free Water, 
- Pre-paid ECG Meter,...",https://jiji.com.gh/radio-gold-area/temporary-and-vacation-rentals/day-one-bedroom-studio-fully-furnished-hob-flat-cSU05yE8a6fjwSRV0fCEiOc9.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,3000 Acres of Farm Land for Sale,9000.0,"GH₵ 9,000",,Greater Accra,Accra Metropolitan,"Greater Accra, Accra Metropolitan",3000 acres available farm land for sale in Volta region Ho Abutia this land is good for cassava...,https://jiji.com.gh/accra-metropolitan/land-and-plots-for-sale/3000-acres-of-farm-land-for-sale-svHsWzJPt3jZl9Wwxp0i8wjX.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,One Bedroom Fully Furnished Studio Ensuite,150.0,GH₵ 150,"1 room, 1 bedroom",Greater Accra,Lartebiokoshie,"Greater Accra, Lartebiokoshie","Available 
‎
‎• Spacious tiled room 
‎• (2 slide windows, curtains)
‎• kitchenette with beautiful...",https://jiji.com.gh/radio-gold-area/temporary-and-vacation-rentals/one-bedroom-fully-furnished-studio-ensuite-n9jIxw080rvcJOwa70pP2h9L.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Hostel For Sale ( 100 Bedrooms Hostel) Knust,33000000.0,"GH₵ 33,000,000",14sqm,Ashanti,Kumasi Metropolitan,"Ashanti, Kumasi Metropolitan","NB: All the interior walls are Plasted. 
100 Bedrooms Hostel. 
Tiles are included. 
Other building...",https://jiji.com.gh/kumasi-metropolitan/commercial-properties/hostel-for-sale-100-bedrooms-hostel-knust-1CoyCUGqapX4nhlz7z0u8nh7.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Mango and Coconut Farms for Sale,45000.0,"GH₵ 45,000",,Eastern Region,Ayensuano,"Eastern Region, Ayensuano",Good road access and electricity available,https://jiji.com.gh/ayensuano/land-and-plots-for-sale/mango-and-coconut-farms-for-sale-5pmEhj6SufN0atahDOoQHSVb.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"3bdrm Townhouse/Terrace In Seekers Realty, Accra Metropolitan For Sale",1782500.0,"GH₵ 1,782,500",,Greater Accra,Accra Metropolitan,"Greater Accra, Accra Metropolitan","DISCOUNTED DISTRESS SALE
SELLING
East Legon Hills Canadian School
Ensuite 3bedrooms plus BQ Townhome",https://jiji.com.gh/accra-metropolitan/new-builds/3bdrm-townhouse-terrace-in-seekers-realty-accra-metropolitan-for-sale-5HWcYEDqwZKNMc6Z8cBwHjJt.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,400 SQM Showroom at Asokwa,67000.0,"GH₵ 67,000","Semi-Furnished, 400sqm",Ashanti,Kumasi Metropolitan,"Ashanti, Kumasi Metropolitan","Newly built 200 sqm , 400 sqm showroom or office spaces are available for rent $15 per sqm.",https://jiji.com.gh/kumasi-metropolitan/commercial-property-for-rent/400-sqm-showroom-at-asokwa-rDdY1lBDenSBnMxJAIHhMSlB.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,1000 Acres of Farmland,500.0,GH₵ 500,,Eastern Region,Akuapim South,"Eastern Region, Akuapim South",1000 acres of farmland for lease in akosombo with water the size of one acre is 200x200ft pay one...,https://jiji.com.gh/akuapim-south-municipal/land-and-plots-for-rent/1000-acres-of-farmland-Cb9LmFBQczlViBkXOVKJNkA3.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Event Hall For 70-80 People,1500.0,"GH₵ 1,500",,Greater Accra,Ashaley Botwe,"Greater Accra, Ashaley Botwe","Have an Event coming, don't miss this Space. Our Event Hall is fully air conditioned, Serene...",https://jiji.com.gh/nmai-dzorn/event-centers-and-venues/event-hall-for-70-80-people-2zk4crcj9eE9conbyXZ1VbQi.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Poultry Farm for Sale at Nfensi ( Kumasi Mankraso Road),75000.0,"GH₵ 75,000",13sqm,Ashanti,Kumasi Metropolitan,"Ashanti, Kumasi Metropolitan","Poultry Farm. ( The land is outright and for Good)
On 4 Plots ( 1Acre Land)
( The land is outright...",https://jiji.com.gh/kumasi-metropolitan/commercial-properties/poultry-farm-for-sale-at-nfensi-kumasi-mankraso-road-hKZmckP21EgL8xIIG4eMGSqu.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"7bdrm House in Hills, Airport Residential Area for sale",9000000.0,"GH₵ 9,000,000","10sqm, 7 bedrooms",Greater Accra,Airport Residential Area,"Greater Accra, Airport Residential Area","For Sale – Airport Hills 
 Property Highlights:
	•	All en-suite 5-bedroom house
	•	2-bedroom...",https://jiji.com.gh/airport-residential-area/houses-apartments-for-sale/7bdrm-house-in-hills-airport-residential-area-for-sale-puNLgsNRD1akoEL7ToBvepUL.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Dodowa-Ayikuma - Half Plots Available on Promo,25000.0,"GH₵ 25,000",,Greater Accra,Dodowa,"Greater Accra, Dodowa","Only 7 minutes from Ayikuma Police Station, off the Adenta–Dodowa Road. Enjoy fully titled plots...",https://jiji.com.gh/dodowa/land-and-plots-for-sale/dodowa-ayikuma-half-plots-available-on-promo-C7oFC7nOpx4I7nl5NEXGh4Xn.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"Furnished 4bdrm House in Hills, East Legon for sale",4000000.0,"GH₵ 4,000,000","850sqm, 4 bedrooms",Greater Accra,East Legon,"Greater Accra, East Legon","Ultra-Modern 4-Bedroom Glass House – East Legon Hills
Price: ¢4,200,000...",https://jiji.com.gh/east-legon/houses-apartments-for-sale/furnished-4bdrm-house-in-hills-east-legon-for-sale-5aYCa2SdDocsBWuGkrdc8BxK.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Church Hall for Hire (Long Contract),1000.0,"GH₵ 1,000",100guests,Greater Accra,Ashaley Botwe,"Greater Accra, Ashaley Botwe","Are you looking for a very Serene, Soundprooed & Grace filled Hall for your Church Meeting? Then...",https://jiji.com.gh/nmai-dzorn/event-centers-and-venues/church-hall-for-hire-long-contract-[iban].html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,1000 SQM Showroom/ Office Space,87000.0,"GH₵ 87,000","Semi-Furnished, 1000sqm",Ashanti,Kumasi Metropolitan,"Ashanti, Kumasi Metropolitan",Newly built 1000 sqm showroom or office space for rent $8 per sqm,https://jiji.com.gh/kumasi-metropolitan/commercial-property-for-rent/1000-sqm-showroom-office-space-iVwdBqZ2OD8NAtF5UjPQSpr4.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"3bdrm Townhouse / Terrace in Tsaddo, Airport Residential Area for rent",7000.0,"GH₵ 7,000",,Greater Accra,Airport Residential Area,"Greater Accra, Airport Residential Area",This is a stupendous 3 bedrooms townhouse for rent at Tse Addo bush road closer to the ICGC church....,https://jiji.com.gh/airport-residential-area/houses-apartments-for-rent/3bdrm-townhouse-terrace-in-tsaddo-airport-residential-area-for-rent-x9zmRSVH8XJeWC4zTugRaMD2.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,10.000+ Acres of Farm Land for Long Term Lease,600.0,GH₵ 600,,Volta Region,Central Tongu,"Volta Region, Central Tongu",Farm land for lease in sogakope area and it have access to water the land is good for vegetables...,https://jiji.com.gh/central-tongu/land-and-plots-for-rent/10-000-acres-of-farm-land-for-long-term-lease-bjOMf6eDvmduD2Q0AKpg98R2.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,3 Bedroom Houses for Sale Tema Community 26,3475000.0,"GH₵ 3,475,000",,Greater Accra,Tema Metropolitan,"Greater Accra, Tema Metropolitan",3 Bedroom house for sale Tema community 26 gated communities pls interested person should call or...,https://jiji.com.gh/tema-metropolitan/new-builds/3-bedroom-houses-for-sale-tema-community-26-7JDCDKcB1kx3tHu79qVxQyQA.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Titled Walled 50x80 Plot at Oyarifa Owusu Ansah Road,420000.0,"GH₵ 420,000",,Greater Accra,Oyarifa,"Greater Accra, Oyarifa","More than Half plot of 50x80 at oyarifa Owusu Ansah, a minute drive from main road 
Titled land...",https://jiji.com.gh/oyarifa/land-and-plots-for-sale/titled-walled-50x80-plot-at-oyarifa-owusu-ansah-road-3QbId86avf78biVdaQYlp1kH.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"3,4 and 5 Bedroom Houses for Sale : Ofplan",1200000.0,"GH₵ 1,200,000",,Greater Accra,Accra Metropolitan,"Greater Accra, Accra Metropolitan","2, 3, 4, and 5 bedroom house for sale 
Selling Ofplan.
Location: 
Eadt Legon Hills 
Santoe 
Lakeside...",https://jiji.com.gh/accra-metropolitan/new-builds/3-4-and-5-bedroom-houses-for-sale-ofplan-hRTsZUEpXybZY9NGSYWrY9BQ.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"4bdrm House in Mayera, Pokuase for sale",1000000.0,"GH₵ 1,000,000","650sqm, 4 bedrooms",Greater Accra,Pokuase,"Greater Accra, Pokuase","Selling
Pokuase Mayera
Semi-completed house
4bedrooms with BQ
65/100ft
Titled
Ghc1m",https://jiji.com.gh/pokuase/houses-apartments-for-sale/4bdrm-house-in-mayera-pokuase-for-sale-dFJQ4f1EUhXt6A0C8AZ7KXo5.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,4bdrm Mansion in Accra for sale,5999000.0,"GH₵ 5,999,000","550sqm, 4 bedrooms",Greater Accra,Accra Metropolitan,"Greater Accra, Accra Metropolitan","Comfort and luxury's tailored 4 bedroom msndion with a boys quarters, swimming pool, summer hut and...",https://jiji.com.gh/accra-metropolitan/houses-apartments-for-sale/4bdrm-mansion-in-accra-for-sale-tXnfs6q34OSB3fk5rSBkP2i.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"4bdrm House in Acquisition Space, Malejor for sale",1500000.0,"GH₵ 1,500,000","648sqm, 4 bedrooms",Greater Accra,Adenta,"Greater Accra, Adenta",4 bedroom house for sale,https://jiji.com.gh/malejor/houses-apartments-for-sale/4bdrm-house-in-acquisition-space-malejor-for-sale-uZcytSTFVJFNxuWwUk40Wgyj.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,(Bf) ¢150.00!A Day - One Bedroom Studio Fully Furnished Flat.,150.0,GH₵ 150,"1 room, 1 bedroom",Greater Accra,Gbawe,"Greater Accra, Gbawe",- guests are kindly encouraged to call or whatsapp to check availability & book ahead due to limited...,https://jiji.com.gh/top-base/temporary-and-vacation-rentals/bf-c-150-00-a-day-one-bedroom-studio-fully-furnished-flat-reujnLgZ4DADX0BEbRVDOWL5.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Very Nice Four Bedroom House With Three Washroom.,190000.0,"GH₵ 190,000",,Ashanti,Atwima Nwabiagya,"Ashanti, Atwima Nwabiagya","This house is located at Abuakwa -Akropong
Road.",https://jiji.com.gh/atwima-nwabiagya/new-builds/very-nice-four-bedroom-house-with-three-washroom-jUzHf1uTtnHrU6mETxN9iDl0.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,23 Rooms Apartment for Sale at East Legon,35100000.0,"GH₵ 35,100,000",50sqm,Greater Accra,East Legon,"Greater Accra, East Legon","23 Rooms Apartment With Swimming pool for sale at East legon American house 
All rooms en-suite 
Big...",https://jiji.com.gh/east-legon/commercial-properties/23-rooms-apartment-for-sale-at-east-legon-bdBMDjeQJ4W0ce09gPIOoBCo.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,One and Half Plot of Land for Sale Located at Oyarifa Kuotaa,150000.0,"GH₵ 150,000",,Greater Accra,Oyarifa,"Greater Accra, Oyarifa",One and half plot of land for sale located at oyarifa kuotaam estate where the police station is and...,https://jiji.com.gh/oyarifa/land-and-plots-for-sale/one-and-half-plot-of-land-for-sale-located-at-oyarifa-kuotaa-zUTUi9SMPmRTia5T7qLzgKb.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Church Space / Church Auditorium for Rent Rent at Achimota,6000.0,"GH₵ 6,000",300guests,Greater Accra,Spintex,"Greater Accra, Spintex","Church space / church auditorium for rent rent at achimota
|
price:- ghc6000, cedis 2 -5 years...",https://jiji.com.gh/spintex/event-centers-and-venues/church-space-church-auditorium-for-rent-rent-at-achimota-ixTLbKMtqS9mBXmX9xdoPJwk.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Valley View Plots of Land for Sale,60000.0,"GH₵ 60,000",,Central Region,Gomoa East,"Central Region, Gomoa East",Two minute drive from the Potsin police station and closer to the Gomoa east municipal and it's...,https://jiji.com.gh/gomoa-east/land-and-plots-for-sale/valley-view-plots-of-land-for-sale-rmZwoTV6GUjeCvYoQsFCACOg.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Promo Lands for Sale at Ningo- Prampram,110000.0,"GH₵ 110,000",,Greater Accra,Tema Metropolitan,"Greater Accra, Tema Metropolitan",Buy semi serviced plots in our gated community with water and electriciy .,https://jiji.com.gh/tema-metropolitan/land-and-plots-for-sale/promo-lands-for-sale-at-ningo-prampram-3Xpsuj2R0E3PYJ5Kfu2WmDxL.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,18 Bedrooms Hostel For Sale At Kenyasi,170000.0,"GH₵ 170,000",18sqm,Ashanti,Kumasi Metropolitan,"Ashanti, Kumasi Metropolitan","18 Bedrooms Hostel. 
Located at Kenyasi. 
Near Garden City University. 
Please call for inspection....",https://jiji.com.gh/kumasi-metropolitan/commercial-properties/18-bedrooms-hostel-for-sale-at-kenyasi-AQGWZuIzfxZjQtSIpxGM4uG4.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Fully Furnished One Bedrooms Apartment for Rent Nungua,2420.0,"GH₵ 2,420","1 room, 1 bedroom",Greater Accra,Nungua,"Greater Accra, Nungua",Fully furnished one bedrooms apartment for rent monthly payments and more available nungua nutical...,https://jiji.com.gh/martime-university-area/temporary-and-vacation-rentals/fully-furnished-one-bedrooms-apartment-for-rent-nungua-ucQd5hidqFmH1qkjMAU1E3qm.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,One Plot of Land for Sale Located at East Legon Ajingano,500000.0,"GH₵ 500,000",,Greater Accra,East Legon,"Greater Accra, East Legon",One plot of land for sale located at East legon ajingano and is just by the road side and is in very...,https://jiji.com.gh/east-legon/land-and-plots-for-sale/one-plot-of-land-for-sale-located-at-east-legon-ajingano-C8fAnqxUaxx8Pyo5R8vdKTXP.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Buy Now !! Promo on Registered Plots at Prampram Beach Lane,55000.0,"GH₵ 55,000",,Greater Accra,Ningo-Prampram,"Greater Accra, Ningo-Prampram",The time is now ! Axe real estate is running PROMO on our certified plots .The plots are serviced...,https://jiji.com.gh/prampram/land-and-plots-for-sale/buy-now-promo-on-registered-plots-at-prampram-beach-lane-3Kb28UtY3IEF47leMTkp3c6y.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,One Bedroom Furnished at West Hills Mall,5000.0,"GH₵ 5,000","1 room, 1 bedroom",Greater Accra,Weija,"Greater Accra, Weija","This is a neat and Executive Furnished One bedroom apartment @ Broadcasting,
It comes Bedroom,...",https://jiji.com.gh/west-hills-mall/temporary-and-vacation-rentals/one-bedroom-furnished-at-west-hills-mall-chhHOTKNmxHlpTgeTuNCpfnd.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Short Stay Apartment,200.0,GH₵ 200,"5 rooms, 5 bedrooms",Ashanti,Kumasi Metropolitan,"Ashanti, Kumasi Metropolitan",We have available one bedroom apartments and four single rooms. The entire house is also available...,https://jiji.com.gh/kumasi-metropolitan/temporary-and-vacation-rentals/short-stay-apartment-6vFmeJLflhbBqqLPUXJCYslT.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,UNCOMPLETED House for Sale at Ashaley Botwe.,1100000.0,"GH₵ 1,100,000",450sqm,Greater Accra,Ashaley Botwe,"Greater Accra, Ashaley Botwe","Uncompleted hse on a full-plot,
one house is 3bdrm hse almost done,
p o p, has been neat left with...",https://jiji.com.gh/ashaley-botwe/commercial-properties/uncompleted-house-for-sale-at-ashaley-botwe-fkNEf4X7FMu6voIne4y6XDVk.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"Furnished 3bdrm House in East Legon Hills, Accra Metropolitan for sale",1800000.0,"GH₵ 1,800,000","280sqm, 3 bedrooms",Greater Accra,Accra Metropolitan,"Greater Accra, Accra Metropolitan","This is a 3 bedrooms low-rise family home, design for young families. Designed with child safety in...",https://jiji.com.gh/accra-metropolitan/houses-apartments-for-sale/furnished-3bdrm-house-in-east-legon-hills-accra-metropolitan-for-sale-rBnKd3hu2KXIrHFcjbTEkQG0.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Quarter Plot of Land for Sale at Pokuase Ayawaso,60000.0,"GH₵ 60,000",,Greater Accra,Pokuase,"Greater Accra, Pokuase","Genuine and litigation free Land for Sale.
Size:- 35x50
Doc. Indentures",https://jiji.com.gh/pokuase/land-and-plots-for-sale/quarter-plot-of-land-for-sale-at-pokuase-ayawaso-ASdMK42rQ9Ovuo7jspp3kO80.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Spintex Church Auditorium for Rent,4500.0,"GH₵ 4,500",100guests,Greater Accra,Spintex,"Greater Accra, Spintex","Spintex church auditorium for rent 
|
price:- ghc:-4500 cedis negotiable, 3 years advance 
|
agency...",https://jiji.com.gh/spintex/event-centers-and-venues/spintex-church-auditorium-for-rent-cZ37N8nkW7pzTvIU3f7vOSCM.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Free Zone Land for Sale,15000.0,"GH₵ 15,000",,Central Region,Gomoa East,"Central Region, Gomoa East",Electricity and water available closer to the Gomoa east municipal and the Potsin police station...,https://jiji.com.gh/gomoa-east/land-and-plots-for-sale/free-zone-land-for-sale-sKRPCnNFeuDCMCCCRh47L9Zg.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Twenty Plots of Land for Sale Located at Dowdowa Behind the Police,25000.0,"GH₵ 25,000",,Greater Accra,Dodowa,"Greater Accra, Dodowa","Twenty plots of land for sale located at dowdowa behind the police and each plot is going for 25,000...",https://jiji.com.gh/dodowa/land-and-plots-for-sale/twenty-plots-of-land-for-sale-located-at-dowdowa-behind-the-police-yRwnNKPR6LEjT9y5cuGmRXDX.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Uncompleted Building on Half Plot of Land for Sale Abokobi,270000.0,"GH₵ 270,000",,Greater Accra,Abokobi,"Greater Accra, Abokobi",Is a land that has 2 bedroom apartment uncompleted building on it at Abokobi sesemi. In a nice...,https://jiji.com.gh/abokobi/land-and-plots-for-sale/uncompleted-building-on-half-plot-of-land-for-sale-abokobi-3j4PIP5VU7Rm4cnqgPDsDJUt.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,2500 Acres Of Land For Sale At Shai Hills,350000.0,"GH₵ 350,000",,Greater Accra,Accra Metropolitan,"Greater Accra, Accra Metropolitan","2500 acres of land available for sale at Shai Hills
Document: Land titled
Price: Ghc 350,000 per...",https://jiji.com.gh/accra-metropolitan/land-and-plots-for-sale/2500-acres-of-land-for-sale-at-shai-hills-Cd16QUUFQnjyL5uONC83mMpS.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,One Tiled Plot of Land for Sale at Abokobi-Boye,380000.0,"GH₵ 380,000",,Greater Accra,Abokobi,"Greater Accra, Abokobi",Beautiful residential land for sale at Abokobi-boye is on a tiled road with beautiful environment...,https://jiji.com.gh/abokobi/land-and-plots-for-sale/one-tiled-plot-of-land-for-sale-at-abokobi-boye-k6itfOBnrAMfyhN4cEFXJ0XR.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Ensuite Private Room + Starlink Internet -Daily Rate,250.0,GH₵ 250,"5 rooms, 5 bedrooms",Greater Accra,East Legon,"Greater Accra, East Legon",Budget friendly private room in a 5 bedroom townhouse,https://jiji.com.gh/east-legon/temporary-and-vacation-rentals/ensuite-private-room-starlink-internet-daily-rate-8C4TH4e5zOckSk05453NLkap.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"2bdrm Apartment in Ashiyie, Frafraha for rent",2500.0,"GH₵ 2,500",,Greater Accra,Adenta,"Greater Accra, Adenta",2 bedroom apartment for rent at Adenta Ashiyie. 6 advance payment.,https://jiji.com.gh/frafraha/houses-apartments-for-rent/2bdrm-apartment-in-ashiyie-frafraha-for-rent-5YAn7uEGKsMhJ0H3Qaiic6pS.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Affordable Farmlands at for Sale in Kintampo,4000.0,"GH₵ 4,000",100sqm,Greater Accra,Accra Metropolitan,"Greater Accra, Accra Metropolitan",PRICE IS NEGOTIABLE Affordable farmlands available in Kintampo for sale. The Land is very fertile...,https://jiji.com.gh/accra-metropolitan/land-and-plots-for-sale/affordable-farmlands-at-for-sale-in-kintampo-drWuZtC8UAwHta8NS7ksSyfX.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Genuine and Registered Plot for Sale at Potsin,15000.0,"GH₵ 15,000",,Central Region,Gomoa East,"Central Region, Gomoa East",Genuine and Registered and well demarcated plots of lands for sale at Gomoa Potsin with notable...,https://jiji.com.gh/gomoa-east/land-and-plots-for-sale/genuine-and-registered-plot-for-sale-at-potsin-7HrmAdm6fTJ5JmLnJl6ICVEh.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Studio Apartment Available Kasoa West Hills for Rent,300.0,GH₵ 300,"1 room, 1 bedroom",Greater Accra,Kasoa,"Greater Accra, Kasoa",Fully finished rooms available for rent daliy payment kasoa behind west hills shopping mall...,https://jiji.com.gh/kasoa/temporary-and-vacation-rentals/studio-apartment-available-kasoa-west-hills-for-rent-dFKxATk6782WUPi29hoBX6fP.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Very Nice Four Bedroom House With Three Washroom.,190000.0,"GH₵ 190,000",,Ashanti,Atwima Nwabiagya,"Ashanti, Atwima Nwabiagya","This house is located at Abuakwa -Akropong
Road.",https://jiji.com.gh/atwima-nwabiagya/new-builds/very-nice-four-bedroom-house-with-three-washroom-jUzHf1uTtnHrU6mETxN9iDl0.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Old House on 0.23 Acre Land Freehold at Tesano for Sale $300.000,4500000.0,"GH₵ 4,500,000",,Greater Accra,Tesano,"Greater Accra, Tesano",Old house on 0.23 acre land freehold at Tesano For sale $300.000,https://jiji.com.gh/tesano/land-and-plots-for-sale/old-house-on-0-23-acre-land-freehold-at-tesano-for-sale-300-000-llN4d32K4G4bAWmSGxZzljKt.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,32 Units Rooms Hotel Property in Kasoa Near Millennium City,2000000.0,"GH₵ 2,000,000",200sqm,Greater Accra,Kasoa,"Greater Accra, Kasoa",A newly built fully furnished 32 units hotel  with a large swimming pool with 2 bars  in kasoa near...,https://jiji.com.gh/kasoa/commercial-properties/32-units-rooms-hotel-property-in-kasoa-near-millennium-city-bp42liOaEuPsvLgYKh8KXV9k.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Quarter Plot of Land for Sale at Pokuase Ayawaso,60000.0,"GH₵ 60,000",,Greater Accra,Pokuase,"Greater Accra, Pokuase","Genuine and litigation free Land for Sale.
Size:- 35x50
Doc. Indentures",https://jiji.com.gh/pokuase/land-and-plots-for-sale/quarter-plot-of-land-for-sale-at-pokuase-ayawaso-ASdMK42rQ9Ovuo7jspp3kO80.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,2bdrm Apartment In Bortiano For Sale,350000.0,"GH₵ 350,000",,Greater Accra,Weija,"Greater Accra, Weija","*Quick sale*
An incomplete property at Polytank, New Bortianor, is up for a quick sale. 
It features...",https://jiji.com.gh/bortiano/new-builds/2bdrm-apartment-in-bortiano-for-sale-nI6qigz7socOsIbxkrxAwvIQ.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,"1bdrm Apartment in Dg Properties, Awoshie for rent",900.0,GH₵ 900,,Greater Accra,Awoshie,"Greater Accra, Awoshie","Newly built very spacious single room self contain for rent at anyaa palace town
call agent",https://jiji.com.gh/awoshie/houses-apartments-for-rent/1bdrm-apartment-in-dg-properties-awoshie-for-rent-rQogbI7He6SpxcERNQTjLK7O.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Executive Recreational Center for Sale,2500000.0,"GH₵ 2,500,000",100sqm,Greater Accra,Ga East Municipal,"Greater Accra, Ga East Municipal",A very nice recreational center for sale in a very strategic location enroute Ga East hospital...,https://jiji.com.gh/ga-east-municipal/commercial-properties/executive-recreational-center-for-sale-l9yvt00AUh9QO3HjMKpOe8qZ.html,Jiji Ghana (jiji.com.gh),2026-04-27
Property / Real Estate,Spintex Church Auditorium for Rent,4500.0,"GH₵ 4,500",100guests,Greater Accra,Spintex,"Greater Accra, Spintex","Spintex church auditorium for rent 
|
price:- ghc:-4500 cedis negotiable, 3 years advance 
|
agency...",https://jiji.com.gh/spintex/event-centers-and-venues/spintex-church-auditorium-for-rent-cZ37N8nkW7pzTvIU3f7vOSCM.html,Jiji Ghana (jiji.com.gh),2026-04-27
